estimator_name,gene_0,gene_1,gene_2,gene_3,fpr,tpr,threshold
XGBoost,PANK4,TAC1,FOXI2,MIR21,"[0.0, 0.8923076923076924, 0.9692307692307692, 0.9692307692307692, 0.9846153846153847, 0.9846153846153847, 0.9846153846153847, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.0, 0.16923076923076924, 0.16923076923076924, 0.3076923076923077, 0.3384615384615385, 0.4, 0.4461538461538462, 0.46153846153846156, 0.5076923076923077, 0.5692307692307692, 0.6307692307692307, 0.6615384615384615, 0.8615384615384616, 0.8923076923076924, 1.0]","[       inf 0.99814117 0.9974413  0.99736184 0.997292   0.99696535
 0.99617296 0.99490345 0.99394363 0.9935568  0.98751605 0.98686475
 0.8190162  0.81832534 0.24502502]"
XGBoost,PANK4,TAC1,OTP,MIR21,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015384615384615385, 0.015384615384615385, 0.015384615384615385, 0.015384615384615385, 0.03076923076923077, 0.06153846153846154, 0.07692307692307693, 0.07692307692307693, 0.09230769230769231, 0.1076923076923077, 0.13846153846153847, 0.13846153846153847, 0.15384615384615385, 0.16923076923076924, 0.2153846153846154, 0.35384615384615387, 0.38461538461538464, 0.4153846153846154, 0.46153846153846156, 0.5076923076923077, 0.5846153846153846, 0.5846153846153846, 0.6153846153846154, 0.676923076923077, 0.6923076923076923, 0.8923076923076924, 0.9846153846153847, 1.0]","[0.0, 0.046153846153846156, 0.07692307692307693, 0.18461538461538463, 0.23076923076923078, 0.24615384615384617, 0.3230769230769231, 0.35384615384615387, 0.5384615384615384, 0.5538461538461539, 0.6153846153846154, 0.6307692307692307, 0.6615384615384615, 0.676923076923077, 0.676923076923077, 0.6923076923076923, 0.7230769230769231, 0.7384615384615385, 0.7538461538461538, 0.8153846153846154, 0.8307692307692308, 0.8307692307692308, 0.8769230769230769, 0.9076923076923077, 0.9076923076923077, 0.9076923076923077, 0.9076923076923077, 0.9076923076923077, 0.9230769230769231, 0.9384615384615385, 0.9384615384615385, 0.9692307692307692, 0.9692307692307692, 1.0, 1.0, 1.0]","[       inf 0.9990932  0.99904567 0.9989699  0.9980307  0.9975744
 0.9975243  0.99573493 0.99545336 0.99521047 0.9943915  0.98967415
 0.98917013 0.9866606  0.98155713 0.98028904 0.95419025 0.95325124
 0.94403297 0.9273592  0.92679054 0.91105926 0.8550585  0.82690835
 0.78722584 0.741725   0.7222599  0.68034685 0.6605594  0.61685544
 0.5418443  0.49584803 0.47553852 0.4413031  0.40785462 0.399806  ]"
XGBoost,PIGV,C10orf26,FOXI2,MIR21,"[0.0, 0.015384615384615385, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.15384615384615385, 0.2, 0.35384615384615387, 0.5538461538461539, 0.676923076923077, 0.7692307692307693, 0.8307692307692308, 0.8461538461538461, 0.9230769230769231, 0.9692307692307692, 1.0]","[       inf 0.97668535 0.97637355 0.9750738  0.97474086 0.9723904
 0.97049093 0.8471436  0.81688344 0.73204714 0.6028342  0.56747323
 0.16640092]"
XGBoost,PIGV,C10orf26,OTP,MIR21,"[0.0, 0.015384615384615385, 0.2, 0.23076923076923078, 0.46153846153846156, 0.46153846153846156, 0.47692307692307695, 0.8923076923076924, 0.8923076923076924, 0.9230769230769231, 0.9230769230769231, 0.9384615384615385, 0.9384615384615385, 0.9538461538461539, 0.9846153846153847, 0.9846153846153847, 0.9846153846153847, 0.9846153846153847, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.03076923076923077, 0.07692307692307693, 0.09230769230769231, 0.09230769230769231, 0.1076923076923077, 0.13846153846153847, 0.13846153846153847, 0.16923076923076924, 0.16923076923076924, 0.18461538461538463, 0.18461538461538463, 0.2153846153846154, 0.24615384615384617, 0.2923076923076923, 0.3076923076923077, 0.3076923076923077, 0.35384615384615387, 0.4153846153846154, 0.46153846153846156, 0.47692307692307695, 0.5076923076923077, 0.5230769230769231, 0.5538461538461539, 0.6153846153846154, 0.6461538461538462, 0.6615384615384615, 0.7230769230769231, 0.7846153846153846, 0.8153846153846154, 0.8615384615384616, 0.9076923076923077, 0.9538461538461539, 1.0]","[       inf 0.99948716 0.9991518  0.99820924 0.9973411  0.99684024
 0.99626106 0.99446434 0.99179757 0.9888132  0.9851458  0.9825618
 0.9817702  0.98024887 0.9769241  0.96908456 0.96100336 0.958931
 0.95879763 0.94699323 0.9176644  0.9111988  0.90673643 0.8815017
 0.8611421  0.82586515 0.70361745 0.6943306  0.61195743 0.48189065
 0.46397954 0.40496644 0.38952872 0.17469308 0.13303836 0.01913745]"
XGBoost,PIGV,CXCL5,FOXI2,MIR21,"[0.0, 0.0, 0.0, 0.046153846153846156, 0.046153846153846156, 0.07692307692307693, 0.07692307692307693, 0.09230769230769231, 0.09230769230769231, 0.1076923076923077, 0.1076923076923077, 0.16923076923076924, 0.16923076923076924, 0.18461538461538463, 0.18461538461538463, 0.18461538461538463, 0.2153846153846154, 0.2153846153846154, 0.36923076923076925, 0.36923076923076925, 0.4, 0.9384615384615385, 0.9384615384615385, 0.9846153846153847, 0.9846153846153847, 0.9846153846153847, 0.9846153846153847, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.0, 0.015384615384615385, 0.12307692307692308, 0.12307692307692308, 0.15384615384615385, 0.15384615384615385, 0.2, 0.2153846153846154, 0.23076923076923078, 0.23076923076923078, 0.26153846153846155, 0.27692307692307694, 0.3076923076923077, 0.3076923076923077, 0.3384615384615385, 0.36923076923076925, 0.36923076923076925, 0.38461538461538464, 0.4307692307692308, 0.46153846153846156, 0.46153846153846156, 0.5076923076923077, 0.5230769230769231, 0.5230769230769231, 0.5538461538461539, 0.5846153846153846, 0.6153846153846154, 0.6307692307692307, 0.6615384615384615, 0.6923076923076923, 0.9692307692307692, 1.0]","[       inf 0.99787223 0.9963611  0.9955189  0.9954774  0.99489933
 0.994165   0.9937628  0.99357635 0.99316496 0.99248546 0.99233973
 0.99191636 0.9914902  0.99049544 0.9903066  0.9894125  0.9888939
 0.98854303 0.9877131  0.9868304  0.98575205 0.983585   0.98313934
 0.9795696  0.9788806  0.970841   0.96989316 0.96913457 0.9674344
 0.11581361 0.05399647]"
XGBoost,PIGV,CXCL5,OTP,MIR21,"[0.0, 0.0, 0.015384615384615385, 0.015384615384615385, 0.03076923076923077, 0.03076923076923077, 0.046153846153846156, 0.046153846153846156, 0.046153846153846156, 0.06153846153846154, 0.07692307692307693, 0.07692307692307693, 0.09230769230769231, 0.12307692307692308, 0.12307692307692308, 0.12307692307692308, 0.12307692307692308, 0.16923076923076924, 0.23076923076923078, 0.23076923076923078, 0.23076923076923078, 0.23076923076923078, 0.23076923076923078, 0.3230769230769231, 0.3230769230769231, 1.0, 1.0, 1.0, 1.0]","[0.0, 0.046153846153846156, 0.046153846153846156, 0.1076923076923077, 0.1076923076923077, 0.12307692307692308, 0.12307692307692308, 0.15384615384615385, 0.16923076923076924, 0.16923076923076924, 0.2153846153846154, 0.24615384615384617, 0.24615384615384617, 0.26153846153846155, 0.27692307692307694, 0.3076923076923077, 0.38461538461538464, 0.38461538461538464, 0.4, 0.4153846153846154, 0.5076923076923077, 0.5230769230769231, 0.5538461538461539, 0.5538461538461539, 0.6307692307692307, 0.7076923076923077, 0.7692307692307693, 0.8307692307692308, 1.0]","[       inf 0.997607   0.9972254  0.9971928  0.9968645  0.9967451
 0.9963648  0.99636334 0.9952366  0.9948074  0.9939818  0.9939114
 0.9929443  0.99004185 0.9890458  0.98775804 0.9793282  0.97858113
 0.9761376  0.97495574 0.9700107  0.96966493 0.9685093  0.96380854
 0.9251961  0.91572005 0.8561644  0.8206578  0.27451977]"
XGBoost,PIGV,GNG4,FOXI2,MIR21,"[0.0, 0.0, 0.5076923076923077, 0.7230769230769231, 0.8, 0.8153846153846154, 0.8153846153846154, 0.8153846153846154, 0.8153846153846154, 0.8307692307692308, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.0, 0.046153846153846156, 0.5230769230769231, 0.5384615384615384, 0.5384615384615384, 0.6307692307692307, 0.6461538461538462, 0.676923076923077, 0.6923076923076923, 0.6923076923076923, 0.6923076923076923, 0.8769230769230769, 0.9076923076923077, 0.9538461538461539, 1.0]","[       inf 0.977091   0.9752525  0.9739698  0.9731846  0.97312015
 0.9708793  0.9706796  0.9698768  0.96924233 0.96797144 0.88406324
 0.80738705 0.8040775  0.7664511 ]"
XGBoost,PIGV,GNG4,OTP,MIR21,"[0.0, 0.015384615384615385, 0.015384615384615385, 0.03076923076923077, 0.03076923076923077, 0.06153846153846154, 0.06153846153846154, 0.07692307692307693, 0.07692307692307693, 0.09230769230769231, 0.09230769230769231, 0.12307692307692308, 0.12307692307692308, 0.16923076923076924, 0.16923076923076924, 0.23076923076923078, 0.23076923076923078, 0.24615384615384617, 0.24615384615384617, 0.26153846153846155, 0.5230769230769231, 0.5384615384615384, 0.5384615384615384, 0.5692307692307692, 0.5692307692307692, 0.7230769230769231, 0.7230769230769231, 0.7230769230769231, 0.7230769230769231, 0.7230769230769231, 0.7384615384615385, 0.7384615384615385, 0.7538461538461538, 0.7538461538461538, 0.7692307692307693, 0.8923076923076924, 0.9076923076923077, 0.9230769230769231, 0.9230769230769231, 0.9384615384615385, 0.9384615384615385, 0.9538461538461539, 0.9538461538461539, 0.9692307692307692, 0.9692307692307692, 0.9692307692307692, 0.9692307692307692, 0.9846153846153847, 0.9846153846153847, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.015384615384615385, 0.03076923076923077, 0.06153846153846154, 0.06153846153846154, 0.09230769230769231, 0.09230769230769231, 0.1076923076923077, 0.12307692307692308, 0.13846153846153847, 0.13846153846153847, 0.15384615384615385, 0.15384615384615385, 0.16923076923076924, 0.16923076923076924, 0.23076923076923078, 0.23076923076923078, 0.26153846153846155, 0.27692307692307694, 0.2923076923076923, 0.3076923076923077, 0.3384615384615385, 0.3384615384615385, 0.36923076923076925, 0.36923076923076925, 0.4153846153846154, 0.4461538461538462, 0.5538461538461539, 0.5692307692307692, 0.5846153846153846, 0.6, 0.6, 0.6153846153846154, 0.6153846153846154, 0.6307692307692307, 0.6307692307692307, 0.6461538461538462, 0.6615384615384615, 0.6615384615384615, 0.6923076923076923, 0.6923076923076923, 0.7230769230769231, 0.7230769230769231, 0.8461538461538461, 0.8769230769230769, 0.8923076923076924, 0.8923076923076924, 0.9076923076923077, 0.9076923076923077, 0.9538461538461539, 1.0]","[       inf 0.9923024  0.9922902  0.9922748  0.9900427  0.98307854
 0.9650624  0.9647332  0.961733   0.95636934 0.95481867 0.9493276
 0.9358629  0.93402714 0.9305719  0.92423254 0.8636698  0.86299944
 0.86054975 0.85696673 0.8488547  0.84231293 0.83871967 0.826399
 0.82394767 0.8093104  0.806217   0.7959618  0.78334236 0.77955157
 0.7766867  0.761357   0.7227468  0.7188086  0.69881624 0.6741212
 0.6686436  0.642354   0.6222033  0.61557627 0.5616486  0.5414112
 0.50618386 0.48994187 0.47750375 0.46929014 0.4580971  0.45532286
 0.43453875 0.18633837 0.0612944  0.05502453]"
XGBoost,PIGV,LEP,FOXI2,MIR21,"[0.0, 0.015384615384615385, 0.03076923076923077, 0.07692307692307693, 0.12307692307692308, 0.12307692307692308, 0.12307692307692308, 0.13846153846153847, 0.13846153846153847, 0.16923076923076924, 0.16923076923076924, 0.18461538461538463, 0.2, 0.2, 0.2153846153846154, 0.2153846153846154, 0.2153846153846154, 0.23076923076923078, 0.23076923076923078, 0.24615384615384617, 0.26153846153846155, 0.26153846153846155, 0.2923076923076923, 0.3076923076923077, 0.3076923076923077, 0.3230769230769231, 0.4307692307692308, 0.5692307692307692, 0.5692307692307692, 0.5846153846153846, 0.5846153846153846, 0.6, 0.7692307692307693, 0.8153846153846154, 0.8307692307692308, 0.8615384615384616, 0.8615384615384616, 0.9230769230769231, 0.9230769230769231, 0.9384615384615385, 0.9384615384615385, 0.9538461538461539, 0.9538461538461539, 0.9846153846153847, 0.9846153846153847, 1.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.015384615384615385, 0.06153846153846154, 0.07692307692307693, 0.07692307692307693, 0.09230769230769231, 0.1076923076923077, 0.13846153846153847, 0.13846153846153847, 0.15384615384615385, 0.16923076923076924, 0.16923076923076924, 0.2153846153846154, 0.23076923076923078, 0.23076923076923078, 0.2923076923076923, 0.3076923076923077, 0.3076923076923077, 0.3230769230769231, 0.3384615384615385, 0.3384615384615385, 0.35384615384615387, 0.35384615384615387, 0.35384615384615387, 0.35384615384615387, 0.36923076923076925, 0.36923076923076925, 0.38461538461538464, 0.38461538461538464, 0.38461538461538464, 0.38461538461538464, 0.38461538461538464, 0.38461538461538464, 0.4461538461538462, 0.4461538461538462, 0.49230769230769234, 0.5076923076923077, 0.5230769230769231, 0.5230769230769231, 0.5384615384615384, 0.5384615384615384, 0.6307692307692307, 0.6307692307692307, 0.9384615384615385, 0.9692307692307692, 1.0]","[       inf 0.9978169  0.9974534  0.99698347 0.9967354  0.9963774
 0.99612397 0.9960974  0.99592435 0.9957671  0.9954194  0.9953643
 0.99513066 0.9949563  0.9945727  0.9942888  0.99390924 0.9934993
 0.992922   0.99290884 0.9928819  0.99281377 0.99238163 0.9923424
 0.9920167  0.99159276 0.9915869  0.99158186 0.9915211  0.9914944
 0.9908846  0.99002796 0.99001515 0.9893293  0.988806   0.9882129
 0.9860312  0.98602796 0.98352975 0.9831648  0.98205215 0.9808543
 0.9802459  0.9785418  0.9663793  0.9652191  0.36816207 0.34430203
 0.15477376]"
XGBoost,PIGV,LEP,OTP,MIR21,"[0.0, 0.0, 0.0, 0.015384615384615385, 0.015384615384615385, 0.03076923076923077, 0.03076923076923077, 0.046153846153846156, 0.046153846153846156, 0.06153846153846154, 0.06153846153846154, 0.06153846153846154, 0.06153846153846154, 0.07692307692307693, 0.07692307692307693, 0.12307692307692308, 0.12307692307692308, 0.12307692307692308, 0.12307692307692308, 0.13846153846153847, 0.13846153846153847, 0.2153846153846154, 0.23076923076923078, 0.23076923076923078, 0.26153846153846155, 0.27692307692307694, 0.27692307692307694, 0.3230769230769231, 0.3230769230769231, 0.36923076923076925, 0.36923076923076925, 0.8, 0.8153846153846154, 0.8461538461538461, 0.8615384615384616, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.0, 0.015384615384615385, 0.03076923076923077, 0.03076923076923077, 0.046153846153846156, 0.046153846153846156, 0.09230769230769231, 0.09230769230769231, 0.13846153846153847, 0.13846153846153847, 0.18461538461538463, 0.2153846153846154, 0.26153846153846155, 0.2923076923076923, 0.3384615384615385, 0.3384615384615385, 0.38461538461538464, 0.4153846153846154, 0.46153846153846156, 0.46153846153846156, 0.47692307692307695, 0.47692307692307695, 0.49230769230769234, 0.5230769230769231, 0.5230769230769231, 0.5230769230769231, 0.5692307692307692, 0.5692307692307692, 0.6923076923076923, 0.6923076923076923, 0.7230769230769231, 0.7538461538461538, 0.7538461538461538, 0.7538461538461538, 0.7846153846153846, 0.7846153846153846, 0.8615384615384616, 0.9076923076923077, 0.9230769230769231, 0.9538461538461539, 1.0]","[       inf 0.9977385  0.9971318  0.9970697  0.9967679  0.9966331
 0.9951508  0.99445665 0.9932833  0.99221087 0.99015194 0.990022
 0.9869622  0.9869136  0.98436105 0.9775768  0.97118235 0.9709482
 0.95950085 0.95254135 0.94847876 0.9473896  0.9413012  0.9260829
 0.9214032  0.9125851  0.90176183 0.90173113 0.8606915  0.85706776
 0.8547243  0.84325755 0.8253322  0.8243626  0.8091385  0.8080998
 0.70209366 0.64327633 0.62556416 0.59982955 0.22576101]"
XGBoost,PIGV,SRGN,FOXI2,MIR21,"[0.0, 0.03076923076923077, 0.03076923076923077, 0.07692307692307693, 0.07692307692307693, 0.12307692307692308, 0.15384615384615385, 0.16923076923076924, 0.2153846153846154, 0.24615384615384617, 0.26153846153846155, 0.2923076923076923, 0.2923076923076923, 0.35384615384615387, 0.36923076923076925, 0.36923076923076925, 0.47692307692307695, 0.47692307692307695, 0.47692307692307695, 0.6615384615384615, 0.676923076923077, 0.676923076923077, 0.7076923076923077, 0.7076923076923077, 0.7538461538461538, 0.7538461538461538, 0.8153846153846154, 0.8153846153846154, 0.8615384615384616, 0.8615384615384616, 0.8769230769230769, 0.8769230769230769, 0.9538461538461539, 0.9538461538461539, 0.9538461538461539, 0.9538461538461539, 0.9692307692307692, 0.9692307692307692, 0.9846153846153847, 0.9846153846153847, 1.0, 1.0, 1.0, 1.0, 1.0]","[0.0, 0.03076923076923077, 0.046153846153846156, 0.046153846153846156, 0.06153846153846154, 0.06153846153846154, 0.06153846153846154, 0.09230769230769231, 0.1076923076923077, 0.1076923076923077, 0.12307692307692308, 0.12307692307692308, 0.15384615384615385, 0.15384615384615385, 0.15384615384615385, 0.2, 0.2, 0.23076923076923078, 0.26153846153846155, 0.27692307692307694, 0.27692307692307694, 0.2923076923076923, 0.3230769230769231, 0.3384615384615385, 0.3384615384615385, 0.36923076923076925, 0.36923076923076925, 0.38461538461538464, 0.38461538461538464, 0.4, 0.4, 0.4307692307692308, 0.4307692307692308, 0.46153846153846156, 0.49230769230769234, 0.5384615384615384, 0.5384615384615384, 0.5538461538461539, 0.5538461538461539, 0.5692307692307692, 0.5846153846153846, 0.6153846153846154, 0.8923076923076924, 0.9230769230769231, 1.0]","[       inf 0.99756205 0.99734277 0.9973105  0.99714226 0.9969783
 0.9968928  0.9966703  0.9966702  0.99625933 0.99587387 0.9957503
 0.99523443 0.99485    0.994831   0.99396616 0.99232715 0.9921096
 0.9918337  0.9914693  0.991385   0.99088436 0.99042284 0.9901002
 0.98994374 0.98939335 0.9892641  0.9889649  0.98826027 0.9881859
 0.98795044 0.9869632  0.9869537  0.9863603  0.9831633  0.9771253
 0.97691935 0.97688395 0.97158146 0.9687709  0.9666189  0.9611146
 0.7824678  0.6882348  0.05881483]"
XGBoost,PIGV,SRGN,OTP,MIR21,"[0.0, 0.015384615384615385, 0.03076923076923077, 0.03076923076923077, 0.06153846153846154, 0.06153846153846154, 0.09230769230769231, 0.09230769230769231, 0.12307692307692308, 0.12307692307692308, 0.13846153846153847, 0.9692307692307692, 0.9692307692307692, 0.9846153846153847, 0.9846153846153847, 0.9846153846153847, 0.9846153846153847, 0.9846153846153847, 0.9846153846153847, 1.0, 1.0, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.015384615384615385, 0.046153846153846156, 0.07692307692307693, 0.09230769230769231, 0.12307692307692308, 0.12307692307692308, 0.15384615384615385, 0.16923076923076924, 0.2923076923076923, 0.3076923076923077, 0.38461538461538464, 0.5230769230769231, 0.5538461538461539, 0.5692307692307692, 0.7230769230769231, 0.7846153846153846, 0.7846153846153846, 0.8923076923076924, 0.9230769230769231, 1.0]","[       inf 0.9972607  0.9960427  0.9957802  0.983165   0.9786185
 0.97827405 0.97319883 0.96972644 0.94745785 0.9385014  0.930853
 0.9156194  0.9127923  0.7537445  0.7392772  0.73551726 0.71439207
 0.51082635 0.47573993 0.22782758 0.21706691 0.06942815]"
XGBoost,PIGV,SSTR4,FOXI2,MIR21,"[0.0, 0.015384615384615385, 0.03076923076923077, 0.06153846153846154, 0.06153846153846154, 0.12307692307692308, 0.12307692307692308, 0.16923076923076924, 0.16923076923076924, 0.18461538461538463, 0.18461538461538463, 0.2, 0.2, 0.2153846153846154, 0.2153846153846154, 0.23076923076923078, 0.23076923076923078, 0.26153846153846155, 0.27692307692307694, 0.27692307692307694, 0.27692307692307694, 0.27692307692307694, 0.2923076923076923, 0.2923076923076923, 0.3230769230769231, 0.3230769230769231, 0.38461538461538464, 0.38461538461538464, 0.4307692307692308, 0.46153846153846156, 0.6923076923076923, 0.7538461538461538, 0.8153846153846154, 0.8153846153846154, 0.8461538461538461, 0.9076923076923077, 0.9230769230769231, 0.9230769230769231, 0.9384615384615385, 0.9384615384615385, 0.9384615384615385, 0.9384615384615385, 0.9846153846153847, 0.9846153846153847, 1.0, 1.0]","[0.0, 0.0, 0.015384615384615385, 0.015384615384615385, 0.03076923076923077, 0.03076923076923077, 0.06153846153846154, 0.07692307692307693, 0.13846153846153847, 0.13846153846153847, 0.15384615384615385, 0.15384615384615385, 0.18461538461538463, 0.18461538461538463, 0.2, 0.2, 0.2153846153846154, 0.23076923076923078, 0.23076923076923078, 0.24615384615384617, 0.27692307692307694, 0.2923076923076923, 0.2923076923076923, 0.3230769230769231, 0.3230769230769231, 0.46153846153846156, 0.47692307692307695, 0.49230769230769234, 0.49230769230769234, 0.49230769230769234, 0.5076923076923077, 0.5076923076923077, 0.5076923076923077, 0.5230769230769231, 0.5230769230769231, 0.5230769230769231, 0.5230769230769231, 0.5692307692307692, 0.5692307692307692, 0.7538461538461538, 0.7846153846153846, 0.9384615384615385, 0.9384615384615385, 0.9538461538461539, 0.9538461538461539, 1.0]","[       inf 0.9992151  0.9991591  0.9990386  0.99893826 0.9985084
 0.9984921  0.9983543  0.99809283 0.9978606  0.99773127 0.99768126
 0.99752074 0.9975183  0.9974177  0.9973443  0.9973158  0.997265
 0.99707615 0.9970728  0.9967805  0.99670863 0.9963774  0.99623185
 0.9958299  0.991113   0.99087924 0.9900766  0.9898962  0.9887045
 0.98760104 0.9846407  0.98330206 0.98328537 0.98240066 0.97954
 0.9795197  0.97368604 0.97249687 0.92963994 0.92898744 0.6100197
 0.53236127 0.4752229  0.47190055 0.19150749]"
